Directory,GC Content,Count
AA-1_R1_fastqc,0.0,0.0
AA-1_R1_fastqc,1.0,0.012345679012345678
AA-1_R1_fastqc,2.0,0.0
AA-1_R1_fastqc,3.0,0.0
AA-1_R1_fastqc,4.0,0.3333333333333333
AA-1_R1_fastqc,5.0,0.0038314176245210726
AA-1_R1_fastqc,6.0,0.0
AA-1_R1_fastqc,7.0,0.0
AA-1_R1_fastqc,8.0,0.0
AA-1_R1_fastqc,9.0,0.002932551319648094
AA-1_R1_fastqc,10.0,0.3333333333333333
AA-1_R1_fastqc,11.0,0.0
AA-1_R1_fastqc,12.0,0.5333333333333333
AA-1_R1_fastqc,13.0,0.0
AA-1_R1_fastqc,14.0,0.0
AA-1_R1_fastqc,15.0,0.27439024390243905
AA-1_R1_fastqc,16.0,0.0
AA-1_R1_fastqc,17.0,0.2
AA-1_R1_fastqc,18.0,0.7
AA-1_R1_fastqc,19.0,1.2
AA-1_R1_fastqc,20.0,0.5
AA-1_R1_fastqc,21.0,0.8333333333333333
AA-1_R1_fastqc,22.0,1.5909090909090908
AA-1_R1_fastqc,23.0,1.875
AA-1_R1_fastqc,24.0,3.208333333333333
AA-1_R1_fastqc,25.0,3.5722437137330756
AA-1_R1_fastqc,26.0,4.93073593073593
AA-1_R1_fastqc,27.0,6.070129870129869
AA-1_R1_fastqc,28.0,10.255834206837678
AA-1_R1_fastqc,29.0,16.12828986500251
AA-1_R1_fastqc,30.0,19.913023974123377
AA-1_R1_fastqc,31.0,27.026033808121323
AA-1_R1_fastqc,32.0,34.82797522009932
AA-1_R1_fastqc,33.0,51.51378209043968
AA-1_R1_fastqc,34.0,60.75016697638013
AA-1_R1_fastqc,35.0,75.34564762770074
AA-1_R1_fastqc,36.0,87.01411014931637
AA-1_R1_fastqc,37.0,86.84815361206611
AA-1_R1_fastqc,38.0,84.5289762530256
AA-1_R1_fastqc,39.0,78.47383000426835
AA-1_R1_fastqc,40.0,73.1063871850058
AA-1_R1_fastqc,41.0,64.20603874383947
AA-1_R1_fastqc,42.0,56.59974441936767
AA-1_R1_fastqc,43.0,46.2289223631366
AA-1_R1_fastqc,44.0,44.29372669281551
AA-1_R1_fastqc,45.0,35.52640446837433
AA-1_R1_fastqc,46.0,34.817612562196565
AA-1_R1_fastqc,47.0,31.243807977348947
AA-1_R1_fastqc,48.0,26.61834537638211
AA-1_R1_fastqc,49.0,22.67805455144795
AA-1_R1_fastqc,50.0,22.824594740760876
AA-1_R1_fastqc,51.0,28.529903873250092
AA-1_R1_fastqc,52.0,23.874802821271253
AA-1_R1_fastqc,53.0,17.514555864600442
AA-1_R1_fastqc,54.0,17.54752480738713
AA-1_R1_fastqc,55.0,16.33489443563418
AA-1_R1_fastqc,56.0,17.823738539345154
AA-1_R1_fastqc,57.0,16.77570628173585
AA-1_R1_fastqc,58.0,15.258933475237303
AA-1_R1_fastqc,59.0,13.094894785606048
AA-1_R1_fastqc,60.0,10.51320456054352
AA-1_R1_fastqc,61.0,8.947550897274722
AA-1_R1_fastqc,62.0,7.729364747024308
AA-1_R1_fastqc,63.0,5.220501827079276
AA-1_R1_fastqc,64.0,4.821708153503861
AA-1_R1_fastqc,65.0,5.074857965732778
AA-1_R1_fastqc,66.0,4.690762876538362
AA-1_R1_fastqc,67.0,3.2376171356566847
AA-1_R1_fastqc,68.0,3.747308045877977
AA-1_R1_fastqc,69.0,3.256997428444119
AA-1_R1_fastqc,70.0,2.972069548001386
AA-1_R1_fastqc,71.0,3.6658135984850078
AA-1_R1_fastqc,72.0,2.824510928312403
AA-1_R1_fastqc,73.0,2.4675139467085527
AA-1_R1_fastqc,74.0,3.414022858750865
AA-1_R1_fastqc,75.0,3.0096183748722733
AA-1_R1_fastqc,76.0,3.267709704321156
AA-1_R1_fastqc,77.0,2.7140762463343107
AA-1_R1_fastqc,78.0,2.0
AA-1_R1_fastqc,79.0,2.5
AA-1_R1_fastqc,80.0,3.1823600558040392
AA-1_R1_fastqc,81.0,2.5333333333333337
AA-1_R1_fastqc,82.0,2.2
AA-1_R1_fastqc,83.0,2.2
AA-1_R1_fastqc,84.0,2.0
AA-1_R1_fastqc,85.0,2.880952380952381
AA-1_R1_fastqc,86.0,2.880952380952381
AA-1_R1_fastqc,87.0,2.0
AA-1_R1_fastqc,88.0,2.0
AA-1_R1_fastqc,89.0,2.0
AA-1_R1_fastqc,90.0,2.0
AA-1_R1_fastqc,91.0,2.0
AA-1_R1_fastqc,92.0,2.0
AA-1_R1_fastqc,93.0,2.0
AA-1_R1_fastqc,94.0,2.0
AA-1_R1_fastqc,95.0,2.0
AA-1_R1_fastqc,96.0,2.0
AA-1_R1_fastqc,97.0,2.0
AA-1_R1_fastqc,98.0,2.0
AA-1_R1_fastqc,99.0,2.0
AA-1_R1_fastqc,100.0,2.0
AA-2_R1_fastqc,0.0,1.0
AA-2_R1_fastqc,1.0,1.0
AA-2_R1_fastqc,2.0,1.0
AA-2_R1_fastqc,3.0,1.0
AA-2_R1_fastqc,4.0,1.0
AA-2_R1_fastqc,5.0,1.0
AA-2_R1_fastqc,6.0,1.0
AA-2_R1_fastqc,7.0,1.0
AA-2_R1_fastqc,8.0,1.0
AA-2_R1_fastqc,9.0,1.0
AA-2_R1_fastqc,10.0,1.5
AA-2_R1_fastqc,11.0,1.5
AA-2_R1_fastqc,12.0,1.0
AA-2_R1_fastqc,13.0,1.0
AA-2_R1_fastqc,14.0,1.0
AA-2_R1_fastqc,15.0,1.0
AA-2_R1_fastqc,16.0,1.0086720282110793
AA-2_R1_fastqc,17.0,1.3333333333333333
AA-2_R1_fastqc,18.0,1.0
AA-2_R1_fastqc,19.0,1.0
AA-2_R1_fastqc,20.0,1.5
AA-2_R1_fastqc,21.0,1.5
AA-2_R1_fastqc,22.0,1.5
AA-2_R1_fastqc,23.0,1.5
AA-2_R1_fastqc,24.0,1.2
AA-2_R1_fastqc,25.0,2.015151515151515
AA-2_R1_fastqc,26.0,2.583333333333333
AA-2_R1_fastqc,27.0,3.111695293953358
AA-2_R1_fastqc,28.0,4.106926406926407
AA-2_R1_fastqc,29.0,5.429435217039492
AA-2_R1_fastqc,30.0,6.044114860507637
AA-2_R1_fastqc,31.0,8.638273268376276
AA-2_R1_fastqc,32.0,15.229900232097206
AA-2_R1_fastqc,33.0,19.747856805584483
AA-2_R1_fastqc,34.0,20.315604562217764
AA-2_R1_fastqc,35.0,21.434013998527753
AA-2_R1_fastqc,36.0,24.012862762467794
AA-2_R1_fastqc,37.0,28.869942218335346
AA-2_R1_fastqc,38.0,29.77762760899379
AA-2_R1_fastqc,39.0,24.12453725518064
AA-2_R1_fastqc,40.0,21.799527659505433
AA-2_R1_fastqc,41.0,17.743231152194056
AA-2_R1_fastqc,42.0,14.620185143142047
AA-2_R1_fastqc,43.0,15.549550469254314
AA-2_R1_fastqc,44.0,17.49625556836876
AA-2_R1_fastqc,45.0,12.83455546629023
AA-2_R1_fastqc,46.0,12.576048318497397
AA-2_R1_fastqc,47.0,12.511073233016427
AA-2_R1_fastqc,48.0,10.667783773023194
AA-2_R1_fastqc,49.0,8.464650788123587
AA-2_R1_fastqc,50.0,6.811585916963561
AA-2_R1_fastqc,51.0,9.488221449725831
AA-2_R1_fastqc,52.0,6.339733890928076
AA-2_R1_fastqc,53.0,7.040725380041074
AA-2_R1_fastqc,54.0,7.1708801721563615
AA-2_R1_fastqc,55.0,3.939287127658481
AA-2_R1_fastqc,56.0,3.7092003782753737
AA-2_R1_fastqc,57.0,2.5844633369059813
AA-2_R1_fastqc,58.0,2.9863891611287388
AA-2_R1_fastqc,59.0,2.7552603710669383
AA-2_R1_fastqc,60.0,1.3790940134971006
AA-2_R1_fastqc,61.0,1.4191367058787168
AA-2_R1_fastqc,62.0,2.3093835549465265
AA-2_R1_fastqc,63.0,2.0126746112984275
AA-2_R1_fastqc,64.0,0.7587890076182131
AA-2_R1_fastqc,65.0,0.4027973098250167
AA-2_R1_fastqc,66.0,1.1395507136840002
AA-2_R1_fastqc,67.0,1.4564394685389903
AA-2_R1_fastqc,68.0,0.45307325011847377
AA-2_R1_fastqc,69.0,0.22563948942601741
AA-2_R1_fastqc,70.0,0.06925546552514905
AA-2_R1_fastqc,71.0,0.75760797866325
AA-2_R1_fastqc,72.0,0.5242761845815281
AA-2_R1_fastqc,73.0,0.09090909090909091
AA-2_R1_fastqc,74.0,0.02224666911135558
AA-2_R1_fastqc,75.0,0.09033104631598911
AA-2_R1_fastqc,76.0,0.0026246719160104987
AA-2_R1_fastqc,77.0,0.030601424026662626
AA-2_R1_fastqc,78.0,0.0
AA-2_R1_fastqc,79.0,0.0
AA-2_R1_fastqc,80.0,0.022885863465573607
AA-2_R1_fastqc,81.0,0.0
AA-2_R1_fastqc,82.0,0.0
AA-2_R1_fastqc,83.0,0.0
AA-2_R1_fastqc,84.0,0.0
AA-2_R1_fastqc,85.0,0.0
AA-2_R1_fastqc,86.0,0.0
AA-2_R1_fastqc,87.0,0.0
AA-2_R1_fastqc,88.0,0.0
AA-2_R1_fastqc,89.0,0.0
AA-2_R1_fastqc,90.0,0.0
AA-2_R1_fastqc,91.0,0.0
AA-2_R1_fastqc,92.0,0.0
AA-2_R1_fastqc,93.0,0.0
AA-2_R1_fastqc,94.0,0.0
AA-2_R1_fastqc,95.0,0.0
AA-2_R1_fastqc,96.0,0.0
AA-2_R1_fastqc,97.0,0.0
AA-2_R1_fastqc,98.0,0.0
AA-2_R1_fastqc,99.0,0.0
AA-2_R1_fastqc,100.0,0.0
AB-1_R1_fastqc,0.0,0.5
AB-1_R1_fastqc,1.0,0.0
AB-1_R1_fastqc,2.0,0.0055248618784530384
AB-1_R1_fastqc,3.0,0.0
AB-1_R1_fastqc,4.0,0.3333333333333333
AB-1_R1_fastqc,5.0,0.0
AB-1_R1_fastqc,6.0,0.0
AB-1_R1_fastqc,7.0,0.0
AB-1_R1_fastqc,8.0,0.0
AB-1_R1_fastqc,9.0,1.024390243902439
AB-1_R1_fastqc,10.0,1.5909090909090908
AB-1_R1_fastqc,11.0,1.5833333333333333
AB-1_R1_fastqc,12.0,1.2833333333333332
AB-1_R1_fastqc,13.0,0.7833333333333333
AB-1_R1_fastqc,14.0,1.4166666666666665
AB-1_R1_fastqc,15.0,1.3666666666666667
AB-1_R1_fastqc,16.0,1.4833333333333334
AB-1_R1_fastqc,17.0,1.0833333333333333
AB-1_R1_fastqc,18.0,1.7
AB-1_R1_fastqc,19.0,2.7409090909090907
AB-1_R1_fastqc,20.0,3.933333333333333
AB-1_R1_fastqc,21.0,5.190909090909091
AB-1_R1_fastqc,22.0,5.707575757575757
AB-1_R1_fastqc,23.0,7.330663780663779
AB-1_R1_fastqc,24.0,10.483766233766232
AB-1_R1_fastqc,25.0,17.94419191919192
AB-1_R1_fastqc,26.0,23.281998556998552
AB-1_R1_fastqc,27.0,29.987518995868122
AB-1_R1_fastqc,28.0,43.77033676114726
AB-1_R1_fastqc,29.0,64.19307033214808
AB-1_R1_fastqc,30.0,83.8174301635565
AB-1_R1_fastqc,31.0,103.70859238269985
AB-1_R1_fastqc,32.0,131.1650502972945
AB-1_R1_fastqc,33.0,161.486112174846
AB-1_R1_fastqc,34.0,193.37473658787383
AB-1_R1_fastqc,35.0,234.16148627222606
AB-1_R1_fastqc,36.0,247.27890770067376
AB-1_R1_fastqc,37.0,257.5514092266899
AB-1_R1_fastqc,38.0,256.46408190826264
AB-1_R1_fastqc,39.0,246.85374910831902
AB-1_R1_fastqc,40.0,228.47093333610874
AB-1_R1_fastqc,41.0,204.60735196383976
AB-1_R1_fastqc,42.0,187.68655870157193
AB-1_R1_fastqc,43.0,165.06914680986057
AB-1_R1_fastqc,44.0,133.3541923915883
AB-1_R1_fastqc,45.0,130.18928292408654
AB-1_R1_fastqc,46.0,119.8320908933303
AB-1_R1_fastqc,47.0,106.53651484798647
AB-1_R1_fastqc,48.0,94.49240000323675
AB-1_R1_fastqc,49.0,90.22271041889934
AB-1_R1_fastqc,50.0,80.81895199970604
AB-1_R1_fastqc,51.0,80.96647055348681
AB-1_R1_fastqc,52.0,65.96816842820985
AB-1_R1_fastqc,53.0,59.049907550838775
AB-1_R1_fastqc,54.0,52.615658678140385
AB-1_R1_fastqc,55.0,44.090434613889435
AB-1_R1_fastqc,56.0,49.64942545838607
AB-1_R1_fastqc,57.0,43.39276091432107
AB-1_R1_fastqc,58.0,34.74384270410112
AB-1_R1_fastqc,59.0,30.276544163409138
AB-1_R1_fastqc,60.0,28.408168923272278
AB-1_R1_fastqc,61.0,23.519931289333574
AB-1_R1_fastqc,62.0,22.539468381160017
AB-1_R1_fastqc,63.0,20.68773069790305
AB-1_R1_fastqc,64.0,18.720940194107623
AB-1_R1_fastqc,65.0,14.448986699016269
AB-1_R1_fastqc,66.0,12.16660983161588
AB-1_R1_fastqc,67.0,11.951424070557477
AB-1_R1_fastqc,68.0,10.348347655124007
AB-1_R1_fastqc,69.0,7.537568019616758
AB-1_R1_fastqc,70.0,7.536837041011247
AB-1_R1_fastqc,71.0,6.710428096145213
AB-1_R1_fastqc,72.0,5.911278263909615
AB-1_R1_fastqc,73.0,4.485200035909942
AB-1_R1_fastqc,74.0,3.18336019153271
AB-1_R1_fastqc,75.0,1.9534155197019083
AB-1_R1_fastqc,76.0,4.385500937079462
AB-1_R1_fastqc,77.0,4.319358257307378
AB-1_R1_fastqc,78.0,3.288768001224086
AB-1_R1_fastqc,79.0,2.3583949278368737
AB-1_R1_fastqc,80.0,3.451357915463557
AB-1_R1_fastqc,81.0,2.207691999358666
AB-1_R1_fastqc,82.0,1.3937309603976271
AB-1_R1_fastqc,83.0,1.3333333333333333
AB-1_R1_fastqc,84.0,2.0075757575757573
AB-1_R1_fastqc,85.0,1.0
AB-1_R1_fastqc,86.0,1.0
AB-1_R1_fastqc,87.0,1.0
AB-1_R1_fastqc,88.0,1.0
AB-1_R1_fastqc,89.0,1.0
AB-1_R1_fastqc,90.0,1.0
AB-1_R1_fastqc,91.0,1.3333333333333333
AB-1_R1_fastqc,92.0,1.0
AB-1_R1_fastqc,93.0,1.0
AB-1_R1_fastqc,94.0,1.0
AB-1_R1_fastqc,95.0,1.0
AB-1_R1_fastqc,96.0,1.0
AB-1_R1_fastqc,97.0,1.0
AB-1_R1_fastqc,98.0,1.0
AB-1_R1_fastqc,99.0,1.0
AB-1_R1_fastqc,100.0,1.0
AB-2_R1_fastqc,0.0,0.5
AB-2_R1_fastqc,1.0,0.0
AB-2_R1_fastqc,2.0,0.0
AB-2_R1_fastqc,3.0,0.0
AB-2_R1_fastqc,4.0,0.01098901098901099
AB-2_R1_fastqc,5.0,0.3367697594501718
AB-2_R1_fastqc,6.0,0.09090909090909091
AB-2_R1_fastqc,7.0,0.09090909090909091
AB-2_R1_fastqc,8.0,0.005847953216374269
AB-2_R1_fastqc,9.0,0.50355871886121
AB-2_R1_fastqc,10.0,0.8333333333333333
AB-2_R1_fastqc,11.0,0.8333333333333333
AB-2_R1_fastqc,12.0,0.5
AB-2_R1_fastqc,13.0,0.3333333333333333
AB-2_R1_fastqc,14.0,0.8666666666666667
AB-2_R1_fastqc,15.0,0.5833333333333333
AB-2_R1_fastqc,16.0,0.25
AB-2_R1_fastqc,17.0,0.5
AB-2_R1_fastqc,18.0,0.7
AB-2_R1_fastqc,19.0,0.0
AB-2_R1_fastqc,20.0,0.25
AB-2_R1_fastqc,21.0,1.95
AB-2_R1_fastqc,22.0,3.2
AB-2_R1_fastqc,23.0,3.015151515151515
AB-2_R1_fastqc,24.0,4.812140310669723
AB-2_R1_fastqc,25.0,9.002207559465623
AB-2_R1_fastqc,26.0,11.997871572871572
AB-2_R1_fastqc,27.0,14.130753414781742
AB-2_R1_fastqc,28.0,19.838377668447357
AB-2_R1_fastqc,29.0,21.215981879038676
AB-2_R1_fastqc,30.0,27.831202935192092
AB-2_R1_fastqc,31.0,38.223198018852415
AB-2_R1_fastqc,32.0,48.89840838534015
AB-2_R1_fastqc,33.0,64.86787523778472
AB-2_R1_fastqc,34.0,69.2316747211801
AB-2_R1_fastqc,35.0,77.13276445922853
AB-2_R1_fastqc,36.0,84.69796444571281
AB-2_R1_fastqc,37.0,83.53536456524041
AB-2_R1_fastqc,38.0,84.89218463343579
AB-2_R1_fastqc,39.0,82.04824423356509
AB-2_R1_fastqc,40.0,73.00778188292706
AB-2_R1_fastqc,41.0,70.14364317299984
AB-2_R1_fastqc,42.0,68.64542221005645
AB-2_R1_fastqc,43.0,60.09232433004174
AB-2_R1_fastqc,44.0,48.85714220144779
AB-2_R1_fastqc,45.0,43.25877035902688
AB-2_R1_fastqc,46.0,42.37022638793302
AB-2_R1_fastqc,47.0,40.209397535059665
AB-2_R1_fastqc,48.0,32.82978673955763
AB-2_R1_fastqc,49.0,31.53810244317521
AB-2_R1_fastqc,50.0,36.15919901645108
AB-2_R1_fastqc,51.0,37.23090161692325
AB-2_R1_fastqc,52.0,26.79095477009394
AB-2_R1_fastqc,53.0,24.43801324287086
AB-2_R1_fastqc,54.0,23.639775341175532
AB-2_R1_fastqc,55.0,20.070086064837906
AB-2_R1_fastqc,56.0,21.92977249066372
AB-2_R1_fastqc,57.0,17.6395345261708
AB-2_R1_fastqc,58.0,12.121483352046836
AB-2_R1_fastqc,59.0,15.50748966573024
AB-2_R1_fastqc,60.0,14.307038696743582
AB-2_R1_fastqc,61.0,11.562702249351153
AB-2_R1_fastqc,62.0,10.288685560435107
AB-2_R1_fastqc,63.0,8.938847993276383
AB-2_R1_fastqc,64.0,4.975414447543386
AB-2_R1_fastqc,65.0,3.7453685277965567
AB-2_R1_fastqc,66.0,3.987054849077198
AB-2_R1_fastqc,67.0,4.1834534415006
AB-2_R1_fastqc,68.0,3.935750945943839
AB-2_R1_fastqc,69.0,4.623348530615886
AB-2_R1_fastqc,70.0,3.4473261613497708
AB-2_R1_fastqc,71.0,3.3023312538130893
AB-2_R1_fastqc,72.0,3.7707383573218856
AB-2_R1_fastqc,73.0,3.420957697076105
AB-2_R1_fastqc,74.0,1.9015926836096682
AB-2_R1_fastqc,75.0,1.415414542184802
AB-2_R1_fastqc,76.0,2.021741911423452
AB-2_R1_fastqc,77.0,2.187137542925019
AB-2_R1_fastqc,78.0,1.5163934426229508
AB-2_R1_fastqc,79.0,2.4788018433179726
AB-2_R1_fastqc,80.0,1.1687109058394598
AB-2_R1_fastqc,81.0,1.6385281385281385
AB-2_R1_fastqc,82.0,1.6666666666666665
AB-2_R1_fastqc,83.0,1.0
AB-2_R1_fastqc,84.0,1.5
AB-2_R1_fastqc,85.0,2.0
AB-2_R1_fastqc,86.0,1.5
AB-2_R1_fastqc,87.0,1.0
AB-2_R1_fastqc,88.0,1.0
AB-2_R1_fastqc,89.0,1.0
AB-2_R1_fastqc,90.0,1.0
AB-2_R1_fastqc,91.0,1.0
AB-2_R1_fastqc,92.0,1.0
AB-2_R1_fastqc,93.0,1.0
AB-2_R1_fastqc,94.0,1.0
AB-2_R1_fastqc,95.0,1.0
AB-2_R1_fastqc,96.0,1.0
AB-2_R1_fastqc,97.0,1.0
AB-2_R1_fastqc,98.0,1.0
AB-2_R1_fastqc,99.0,1.0
AB-2_R1_fastqc,100.0,1.0
AC-1_R1_fastqc,0.0,0.0
AC-1_R1_fastqc,1.0,0.0
AC-1_R1_fastqc,2.0,0.0
AC-1_R1_fastqc,3.0,0.0
AC-1_R1_fastqc,4.0,0.0
AC-1_R1_fastqc,5.0,0.0
AC-1_R1_fastqc,6.0,0.0
AC-1_R1_fastqc,7.0,0.0
AC-1_R1_fastqc,8.0,0.0
AC-1_R1_fastqc,9.0,0.0
AC-1_R1_fastqc,10.0,0.0
AC-1_R1_fastqc,11.0,0.005235602094240838
AC-1_R1_fastqc,12.0,0.8333333333333333
AC-1_R1_fastqc,13.0,0.8356535189481825
AC-1_R1_fastqc,14.0,0.0
AC-1_R1_fastqc,15.0,0.2
AC-1_R1_fastqc,16.0,1.0333333333333332
