Directory,GC Content,Count
AC-1_R1_fastqc,17.0,1.15
AC-1_R1_fastqc,18.0,3.2345238095238096
AC-1_R1_fastqc,19.0,5.366666666666667
AC-1_R1_fastqc,20.0,5.491666666666667
AC-1_R1_fastqc,21.0,7.472727272727272
AC-1_R1_fastqc,22.0,11.273051948051949
AC-1_R1_fastqc,23.0,15.436042480554676
AC-1_R1_fastqc,24.0,23.90862193362193
AC-1_R1_fastqc,25.0,33.84480519480518
AC-1_R1_fastqc,26.0,51.17544814340598
AC-1_R1_fastqc,27.0,73.1098162340987
AC-1_R1_fastqc,28.0,100.13405627794474
AC-1_R1_fastqc,29.0,140.23519301183552
AC-1_R1_fastqc,30.0,193.97074124062948
AC-1_R1_fastqc,31.0,257.75361255983637
AC-1_R1_fastqc,32.0,326.7660584832392
AC-1_R1_fastqc,33.0,386.4688249078791
AC-1_R1_fastqc,34.0,416.34088980943176
AC-1_R1_fastqc,35.0,483.2752571293842
AC-1_R1_fastqc,36.0,511.0109048181761
AC-1_R1_fastqc,37.0,537.0571520250423
AC-1_R1_fastqc,38.0,531.5479906472697
AC-1_R1_fastqc,39.0,528.9510743760903
AC-1_R1_fastqc,40.0,482.63114068148076
AC-1_R1_fastqc,41.0,441.47304995156605
AC-1_R1_fastqc,42.0,390.69982493319077
AC-1_R1_fastqc,43.0,360.9459351544162
AC-1_R1_fastqc,44.0,306.4460989034764
AC-1_R1_fastqc,45.0,269.7503673696079
AC-1_R1_fastqc,46.0,237.44890021360376
AC-1_R1_fastqc,47.0,215.38329020297516
AC-1_R1_fastqc,48.0,191.36653793625007
AC-1_R1_fastqc,49.0,170.13139679507358
AC-1_R1_fastqc,50.0,150.88552820585053
AC-1_R1_fastqc,51.0,146.62148516201557
AC-1_R1_fastqc,52.0,116.6118383080901
AC-1_R1_fastqc,53.0,104.68785216476684
AC-1_R1_fastqc,54.0,99.51914217617909
AC-1_R1_fastqc,55.0,89.91216606021007
AC-1_R1_fastqc,56.0,81.553684446447
AC-1_R1_fastqc,57.0,67.02988484389394
AC-1_R1_fastqc,58.0,56.973311741485226
AC-1_R1_fastqc,59.0,49.75253538309478
AC-1_R1_fastqc,60.0,51.35177235729875
AC-1_R1_fastqc,61.0,42.2991105860024
AC-1_R1_fastqc,62.0,36.88269783742255
AC-1_R1_fastqc,63.0,37.59848641847684
AC-1_R1_fastqc,64.0,31.65199663191511
AC-1_R1_fastqc,65.0,23.175679157278278
AC-1_R1_fastqc,66.0,21.898433442161487
AC-1_R1_fastqc,67.0,24.11973974522097
AC-1_R1_fastqc,68.0,18.075344620255624
AC-1_R1_fastqc,69.0,18.125945507278466
AC-1_R1_fastqc,70.0,16.17668228486136
AC-1_R1_fastqc,71.0,14.694844796302334
AC-1_R1_fastqc,72.0,12.41490576482225
AC-1_R1_fastqc,73.0,11.319197398935632
AC-1_R1_fastqc,74.0,10.52306288410662
AC-1_R1_fastqc,75.0,10.296776199551367
AC-1_R1_fastqc,76.0,8.24854807193753
AC-1_R1_fastqc,77.0,8.512552018571975
AC-1_R1_fastqc,78.0,8.215457877342425
AC-1_R1_fastqc,79.0,7.17002862728669
AC-1_R1_fastqc,80.0,4.940574421361896
AC-1_R1_fastqc,81.0,4.134307359307359
AC-1_R1_fastqc,82.0,4.879581529581529
AC-1_R1_fastqc,83.0,3.029220779220779
AC-1_R1_fastqc,84.0,2.8453463203463203
AC-1_R1_fastqc,85.0,3.4175324675324674
AC-1_R1_fastqc,86.0,1.424242424242424
AC-1_R1_fastqc,87.0,1.0
AC-1_R1_fastqc,88.0,1.7
AC-1_R1_fastqc,89.0,1.7
AC-1_R1_fastqc,90.0,1.3333333333333333
AC-1_R1_fastqc,91.0,1.0
AC-1_R1_fastqc,92.0,1.0
AC-1_R1_fastqc,93.0,1.0
AC-1_R1_fastqc,94.0,1.0
AC-1_R1_fastqc,95.0,1.0
AC-1_R1_fastqc,96.0,1.0
AC-1_R1_fastqc,97.0,1.0
AC-1_R1_fastqc,98.0,1.0
AC-1_R1_fastqc,99.0,1.0
AC-1_R1_fastqc,100.0,1.0
AC-2_R1_fastqc,0.0,0.5
AC-2_R1_fastqc,1.0,0.0
AC-2_R1_fastqc,2.0,0.0
AC-2_R1_fastqc,3.0,0.0
AC-2_R1_fastqc,4.0,0.0
AC-2_R1_fastqc,5.0,0.0
AC-2_R1_fastqc,6.0,0.0
AC-2_R1_fastqc,7.0,0.0
AC-2_R1_fastqc,8.0,0.0
AC-2_R1_fastqc,9.0,0.0
AC-2_R1_fastqc,10.0,0.005235602094240838
AC-2_R1_fastqc,11.0,0.0
AC-2_R1_fastqc,12.0,0.3333333333333333
AC-2_R1_fastqc,13.0,0.3333333333333333
AC-2_R1_fastqc,14.0,0.0
AC-2_R1_fastqc,15.0,0.0
AC-2_R1_fastqc,16.0,0.7261904761904762
AC-2_R1_fastqc,17.0,1.4166666666666665
AC-2_R1_fastqc,18.0,2.083333333333333
AC-2_R1_fastqc,19.0,1.3333333333333333
AC-2_R1_fastqc,20.0,3.3333333333333335
AC-2_R1_fastqc,21.0,3.5242424242424244
AC-2_R1_fastqc,22.0,4.2659090909090915
AC-2_R1_fastqc,23.0,5.615151515151514
AC-2_R1_fastqc,24.0,6.234199134199135
AC-2_R1_fastqc,25.0,8.932467532467534
AC-2_R1_fastqc,26.0,9.373366629154107
AC-2_R1_fastqc,27.0,11.005815063073133
AC-2_R1_fastqc,28.0,19.72190001828146
AC-2_R1_fastqc,29.0,29.217282245240295
AC-2_R1_fastqc,30.0,40.344740015576846
AC-2_R1_fastqc,31.0,54.55129684038925
AC-2_R1_fastqc,32.0,64.1730462199363
AC-2_R1_fastqc,33.0,87.34124176886073
AC-2_R1_fastqc,34.0,104.89182168982134
AC-2_R1_fastqc,35.0,119.96228578233492
AC-2_R1_fastqc,36.0,133.08160833716082
AC-2_R1_fastqc,37.0,126.39212833233823
AC-2_R1_fastqc,38.0,123.70793867497315
AC-2_R1_fastqc,39.0,120.0611901039859
AC-2_R1_fastqc,40.0,111.90456655273438
AC-2_R1_fastqc,41.0,102.04115410490934
AC-2_R1_fastqc,42.0,87.17456454314105
AC-2_R1_fastqc,43.0,76.3702223963982
AC-2_R1_fastqc,44.0,72.61593870570968
AC-2_R1_fastqc,45.0,71.29894297844017
AC-2_R1_fastqc,46.0,63.350762488134414
AC-2_R1_fastqc,47.0,55.2732611408497
AC-2_R1_fastqc,48.0,55.94237146698728
AC-2_R1_fastqc,49.0,51.164825190909326
AC-2_R1_fastqc,50.0,47.96390461384515
AC-2_R1_fastqc,51.0,49.755652135510694
AC-2_R1_fastqc,52.0,39.68889352447529
AC-2_R1_fastqc,53.0,34.58166197720424
AC-2_R1_fastqc,54.0,35.30248438608275
AC-2_R1_fastqc,55.0,33.75548590188427
AC-2_R1_fastqc,56.0,31.534067352008247
AC-2_R1_fastqc,57.0,25.303619250557876
AC-2_R1_fastqc,58.0,24.598344081921088
AC-2_R1_fastqc,59.0,24.03746457154588
AC-2_R1_fastqc,60.0,23.811184575630055
AC-2_R1_fastqc,61.0,22.659474099948966
AC-2_R1_fastqc,62.0,20.30068777946072
AC-2_R1_fastqc,63.0,16.80630604952611
AC-2_R1_fastqc,64.0,17.30802273820776
AC-2_R1_fastqc,65.0,19.07423211949599
AC-2_R1_fastqc,66.0,18.103313817377998
AC-2_R1_fastqc,67.0,16.18711785890321
AC-2_R1_fastqc,68.0,13.821005113457094
AC-2_R1_fastqc,69.0,12.018794272006044
AC-2_R1_fastqc,70.0,11.271047892338654
AC-2_R1_fastqc,71.0,10.406621579715411
AC-2_R1_fastqc,72.0,13.85668151729845
AC-2_R1_fastqc,73.0,12.383249567436664
AC-2_R1_fastqc,74.0,10.639120349974272
AC-2_R1_fastqc,75.0,10.173338499593422
AC-2_R1_fastqc,76.0,9.703691422019137
AC-2_R1_fastqc,77.0,9.540461913444295
AC-2_R1_fastqc,78.0,9.835537430049625
AC-2_R1_fastqc,79.0,10.830194805194806
AC-2_R1_fastqc,80.0,10.233967097978718
AC-2_R1_fastqc,81.0,10.652020202020202
AC-2_R1_fastqc,82.0,10.457575757575759
AC-2_R1_fastqc,83.0,9.642857142857142
AC-2_R1_fastqc,84.0,10.7
AC-2_R1_fastqc,85.0,10.95
AC-2_R1_fastqc,86.0,9.5
AC-2_R1_fastqc,87.0,10.090909090909092
AC-2_R1_fastqc,88.0,10.0
AC-2_R1_fastqc,89.0,9.0
AC-2_R1_fastqc,90.0,9.5
AC-2_R1_fastqc,91.0,9.5
AC-2_R1_fastqc,92.0,9.0
AC-2_R1_fastqc,93.0,9.0
AC-2_R1_fastqc,94.0,9.0
AC-2_R1_fastqc,95.0,9.0
AC-2_R1_fastqc,96.0,9.0
AC-2_R1_fastqc,97.0,9.0
AC-2_R1_fastqc,98.0,9.0
AC-2_R1_fastqc,99.0,9.0
AC-2_R1_fastqc,100.0,9.0
AD-1_R1_fastqc,0.0,0.0
AD-1_R1_fastqc,1.0,0.4005602240896358
AD-1_R1_fastqc,2.0,0.0
AD-1_R1_fastqc,3.0,0.004739336492890996
AD-1_R1_fastqc,4.0,0.3333333333333333
AD-1_R1_fastqc,5.0,0.8333333333333333
AD-1_R1_fastqc,6.0,1.0
AD-1_R1_fastqc,7.0,1.509009009009009
AD-1_R1_fastqc,8.0,2.78598788483684
AD-1_R1_fastqc,9.0,2.0497926955343986
AD-1_R1_fastqc,10.0,1.033399252911448
AD-1_R1_fastqc,11.0,1.232258064516129
AD-1_R1_fastqc,12.0,2.6975762383218753
AD-1_R1_fastqc,13.0,3.7529411764705882
AD-1_R1_fastqc,14.0,6.63727680848893
AD-1_R1_fastqc,15.0,9.362464985994396
AD-1_R1_fastqc,16.0,12.403571428571428
AD-1_R1_fastqc,17.0,22.300993124522535
AD-1_R1_fastqc,18.0,31.409956709956703
AD-1_R1_fastqc,19.0,40.76559139784948
AD-1_R1_fastqc,20.0,49.682683982684004
AD-1_R1_fastqc,21.0,72.66165223665229
AD-1_R1_fastqc,22.0,103.64080086580088
AD-1_R1_fastqc,23.0,157.66764069264065
AD-1_R1_fastqc,24.0,237.59748172973997
AD-1_R1_fastqc,25.0,342.36294094372766
AD-1_R1_fastqc,26.0,459.6480990324237
AD-1_R1_fastqc,27.0,646.8984579061573
AD-1_R1_fastqc,28.0,901.2933903040823
AD-1_R1_fastqc,29.0,1205.5648306512478
AD-1_R1_fastqc,30.0,1501.4083164122771
AD-1_R1_fastqc,31.0,1848.532974247738
AD-1_R1_fastqc,32.0,2217.174905269512
AD-1_R1_fastqc,33.0,2496.64219183226
AD-1_R1_fastqc,34.0,2810.7410901094495
AD-1_R1_fastqc,35.0,3033.3875726392466
AD-1_R1_fastqc,36.0,3169.867130397992
AD-1_R1_fastqc,37.0,3231.8966944878025
AD-1_R1_fastqc,38.0,3210.406017614089
AD-1_R1_fastqc,39.0,3139.7171593925696
AD-1_R1_fastqc,40.0,2948.9821998066864
AD-1_R1_fastqc,41.0,2728.6016770821625
AD-1_R1_fastqc,42.0,2467.3502101807
AD-1_R1_fastqc,43.0,2221.1529774735745
AD-1_R1_fastqc,44.0,2013.7596735044974
AD-1_R1_fastqc,45.0,1807.1081710377532
AD-1_R1_fastqc,46.0,1587.3278291054667
AD-1_R1_fastqc,47.0,1368.1583292906785
AD-1_R1_fastqc,48.0,1227.8483565996091
AD-1_R1_fastqc,49.0,1127.2998957587536
AD-1_R1_fastqc,50.0,1032.6087267096211
AD-1_R1_fastqc,51.0,988.3314933445325
AD-1_R1_fastqc,52.0,858.1430979068738
AD-1_R1_fastqc,53.0,730.3686658964237
AD-1_R1_fastqc,54.0,631.235168185945
AD-1_R1_fastqc,55.0,593.7188500151034
AD-1_R1_fastqc,56.0,538.3380063276506
AD-1_R1_fastqc,57.0,482.6190893321308
AD-1_R1_fastqc,58.0,419.14038653707456
AD-1_R1_fastqc,59.0,362.22111715554286
AD-1_R1_fastqc,60.0,312.00446231996887
AD-1_R1_fastqc,61.0,280.5631320311017
AD-1_R1_fastqc,62.0,249.9150513404162
AD-1_R1_fastqc,63.0,213.19447962971552
AD-1_R1_fastqc,64.0,202.73249214508374
AD-1_R1_fastqc,65.0,163.40811468813547
AD-1_R1_fastqc,66.0,143.7722605489398
AD-1_R1_fastqc,67.0,127.07117124695804
AD-1_R1_fastqc,68.0,113.69675919326535
AD-1_R1_fastqc,69.0,97.45603217201469
AD-1_R1_fastqc,70.0,89.11103416797766
AD-1_R1_fastqc,71.0,77.61346496491096
AD-1_R1_fastqc,72.0,70.42250760357673
AD-1_R1_fastqc,73.0,56.09382927732899
AD-1_R1_fastqc,74.0,52.16867982414554
AD-1_R1_fastqc,75.0,51.524544798487845
AD-1_R1_fastqc,76.0,45.02127264643189
AD-1_R1_fastqc,77.0,38.103329782536285
AD-1_R1_fastqc,78.0,32.44062451769442
AD-1_R1_fastqc,79.0,28.74251035702646
AD-1_R1_fastqc,80.0,25.834616111878773
AD-1_R1_fastqc,81.0,23.995858353116404
AD-1_R1_fastqc,82.0,20.147871572871573
AD-1_R1_fastqc,83.0,17.91367243867245
AD-1_R1_fastqc,84.0,16.36670274170274
AD-1_R1_fastqc,85.0,13.554978354978356
AD-1_R1_fastqc,86.0,11.884199134199134
AD-1_R1_fastqc,87.0,8.2754329004329
AD-1_R1_fastqc,88.0,5.424242424242425
AD-1_R1_fastqc,89.0,5.958333333333333
AD-1_R1_fastqc,90.0,6.999999999999999
AD-1_R1_fastqc,91.0,5.833333333333333
AD-1_R1_fastqc,92.0,5.0
AD-1_R1_fastqc,93.0,5.0
AD-1_R1_fastqc,94.0,5.0
AD-1_R1_fastqc,95.0,5.0
AD-1_R1_fastqc,96.0,5.0
AD-1_R1_fastqc,97.0,5.0
AD-1_R1_fastqc,98.0,5.0
AD-1_R1_fastqc,99.0,5.0
AD-1_R1_fastqc,100.0,5.0
AD-2_R1_fastqc,0.0,2.0
AD-2_R1_fastqc,1.0,2.0
AD-2_R1_fastqc,2.0,2.0
AD-2_R1_fastqc,3.0,2.0
AD-2_R1_fastqc,4.0,2.25
AD-2_R1_fastqc,5.0,2.9166666666666665
AD-2_R1_fastqc,6.0,2.333333333333333
AD-2_R1_fastqc,7.0,2.623859505971367
AD-2_R1_fastqc,8.0,2.6866188281508276
AD-2_R1_fastqc,9.0,2.0
AD-2_R1_fastqc,10.0,2.019607843137255
AD-2_R1_fastqc,11.0,2.833333333333333
AD-2_R1_fastqc,12.0,3.5
AD-2_R1_fastqc,13.0,2.841597796143251
AD-2_R1_fastqc,14.0,3.0
AD-2_R1_fastqc,15.0,4.333333333333334
AD-2_R1_fastqc,16.0,4.897619047619047
AD-2_R1_fastqc,17.0,4.7
AD-2_R1_fastqc,18.0,5.616666666666666
AD-2_R1_fastqc,19.0,7.474390243902438
AD-2_R1_fastqc,20.0,10.41590909090909
AD-2_R1_fastqc,21.0,13.211544011544012
AD-2_R1_fastqc,22.0,18.194119769119762
AD-2_R1_fastqc,23.0,21.400432900432897
AD-2_R1_fastqc,24.0,25.622943722943717
AD-2_R1_fastqc,25.0,35.18939393939392
AD-2_R1_fastqc,26.0,56.969740026998174
AD-2_R1_fastqc,27.0,71.0977821102522
AD-2_R1_fastqc,28.0,82.02116840775864
AD-2_R1_fastqc,29.0,109.09237762187303
AD-2_R1_fastqc,30.0,144.99794530681393
AD-2_R1_fastqc,31.0,189.8827642477957
AD-2_R1_fastqc,32.0,234.11232631419057
AD-2_R1_fastqc,33.0,272.7497478124376
AD-2_R1_fastqc,34.0,321.0109494239674
AD-2_R1_fastqc,35.0,374.26280452008274
AD-2_R1_fastqc,36.0,414.7007136189897
AD-2_R1_fastqc,37.0,438.9728257891036
AD-2_R1_fastqc,38.0,427.31111450603026
AD-2_R1_fastqc,39.0,418.2171561439221
AD-2_R1_fastqc,40.0,406.1304762739473
AD-2_R1_fastqc,41.0,386.60813957602585
AD-2_R1_fastqc,42.0,358.8100236753859
AD-2_R1_fastqc,43.0,328.13191873754596
AD-2_R1_fastqc,44.0,287.39825087630413
AD-2_R1_fastqc,45.0,260.78129565095674
AD-2_R1_fastqc,46.0,252.37345326987355
AD-2_R1_fastqc,47.0,224.620001244515
AD-2_R1_fastqc,48.0,200.14302662886078
AD-2_R1_fastqc,49.0,179.56703037106618
AD-2_R1_fastqc,50.0,176.5191756400868
AD-2_R1_fastqc,51.0,167.738740230651
AD-2_R1_fastqc,52.0,150.7788358296502
AD-2_R1_fastqc,53.0,125.19444183167712
AD-2_R1_fastqc,54.0,97.45078877869707
AD-2_R1_fastqc,55.0,97.2149574359421
AD-2_R1_fastqc,56.0,104.48968696115122
AD-2_R1_fastqc,57.0,86.07907653489163
AD-2_R1_fastqc,58.0,66.50316389885374
AD-2_R1_fastqc,59.0,64.1445120185819
AD-2_R1_fastqc,60.0,60.4434629651735
AD-2_R1_fastqc,61.0,48.26550866252183
AD-2_R1_fastqc,62.0,34.81371726852372
AD-2_R1_fastqc,63.0,36.19325007584031
AD-2_R1_fastqc,64.0,35.14308469745096
AD-2_R1_fastqc,65.0,25.016359260643267
AD-2_R1_fastqc,66.0,21.79581392273606
AD-2_R1_fastqc,67.0,21.019120800097923
AD-2_R1_fastqc,68.0,17.29364555580633
AD-2_R1_fastqc,69.0,15.262268299395023
AD-2_R1_fastqc,70.0,14.334049441105622
AD-2_R1_fastqc,71.0,14.197282969445641
AD-2_R1_fastqc,72.0,11.24262451454095
AD-2_R1_fastqc,73.0,9.057039183242146
AD-2_R1_fastqc,74.0,7.189565449389955
AD-2_R1_fastqc,75.0,7.1518939685485465
AD-2_R1_fastqc,76.0,7.439869800572726
AD-2_R1_fastqc,77.0,8.006720156430372
AD-2_R1_fastqc,78.0,5.96580438531658
AD-2_R1_fastqc,79.0,4.944949494949495
AD-2_R1_fastqc,80.0,6.631442038183095
AD-2_R1_fastqc,81.0,5.6060606060606055
AD-2_R1_fastqc,82.0,5.19534632034632
AD-2_R1_fastqc,83.0,4.65995670995671
AD-2_R1_fastqc,84.0,4.124242424242424
AD-2_R1_fastqc,85.0,3.333333333333333
AD-2_R1_fastqc,86.0,3.3333333333333335
AD-2_R1_fastqc,87.0,3.0
AD-2_R1_fastqc,88.0,3.0
AD-2_R1_fastqc,89.0,3.5
AD-2_R1_fastqc,90.0,3.5
AD-2_R1_fastqc,91.0,3.0
AD-2_R1_fastqc,92.0,3.0
AD-2_R1_fastqc,93.0,3.0
AD-2_R1_fastqc,94.0,3.0
AD-2_R1_fastqc,95.0,3.0
AD-2_R1_fastqc,96.0,3.0
AD-2_R1_fastqc,97.0,3.0
AD-2_R1_fastqc,98.0,3.0
AD-2_R1_fastqc,99.0,3.0
AD-2_R1_fastqc,100.0,3.0
AE-1_R1_fastqc,0.0,0.5
AE-1_R1_fastqc,1.0,0.0
AE-1_R1_fastqc,2.0,0.004975124378109453
AE-1_R1_fastqc,3.0,0.0
AE-1_R1_fastqc,4.0,0.0
AE-1_R1_fastqc,5.0,0.014084507042253521
AE-1_R1_fastqc,6.0,0.0
AE-1_R1_fastqc,7.0,0.0
AE-1_R1_fastqc,8.0,0.2
AE-1_R1_fastqc,9.0,0.0
AE-1_R1_fastqc,10.0,0.0
AE-1_R1_fastqc,11.0,0.009900990099009901
AE-1_R1_fastqc,12.0,0.7
AE-1_R1_fastqc,13.0,1.5666666666666667
