Directory,GC Content,Count
AE-1_R1_fastqc,14.0,2.033333333333333
AE-1_R1_fastqc,15.0,2.458333333333333
AE-1_R1_fastqc,16.0,2.1333333333333333
AE-1_R1_fastqc,17.0,2.414285714285714
AE-1_R1_fastqc,18.0,2.4833333333333334
AE-1_R1_fastqc,19.0,6.9322580645161285
AE-1_R1_fastqc,20.0,11.774999999999999
AE-1_R1_fastqc,21.0,13.488326931284679
AE-1_R1_fastqc,22.0,19.76363636363636
AE-1_R1_fastqc,23.0,29.345995670995663
AE-1_R1_fastqc,24.0,33.51251803751804
AE-1_R1_fastqc,25.0,54.14173881673886
AE-1_R1_fastqc,26.0,83.65032819484053
AE-1_R1_fastqc,27.0,121.64893568375572
AE-1_R1_fastqc,28.0,177.2423858821638
AE-1_R1_fastqc,29.0,241.2939761328847
AE-1_R1_fastqc,30.0,307.17842595569704
AE-1_R1_fastqc,31.0,403.7240715282007
AE-1_R1_fastqc,32.0,490.5517895482158
AE-1_R1_fastqc,33.0,575.5367486456112
AE-1_R1_fastqc,34.0,661.8874846059066
AE-1_R1_fastqc,35.0,713.2900717367228
AE-1_R1_fastqc,36.0,756.8440603432372
AE-1_R1_fastqc,37.0,809.8665593041454
AE-1_R1_fastqc,38.0,799.5105899089407
AE-1_R1_fastqc,39.0,765.7259162522514
AE-1_R1_fastqc,40.0,726.4410803074858
AE-1_R1_fastqc,41.0,663.9571619562008
AE-1_R1_fastqc,42.0,620.8479912166425
AE-1_R1_fastqc,43.0,542.8535345494186
AE-1_R1_fastqc,44.0,505.34095917683163
AE-1_R1_fastqc,45.0,435.93200689516334
AE-1_R1_fastqc,46.0,381.81863537714463
AE-1_R1_fastqc,47.0,331.1577528574893
AE-1_R1_fastqc,48.0,289.57313511049057
AE-1_R1_fastqc,49.0,261.18048675266255
AE-1_R1_fastqc,50.0,255.3814002277915
AE-1_R1_fastqc,51.0,247.26840208722294
AE-1_R1_fastqc,52.0,200.05264609731634
AE-1_R1_fastqc,53.0,166.3056348886582
AE-1_R1_fastqc,54.0,153.47168907478908
AE-1_R1_fastqc,55.0,137.628178502174
AE-1_R1_fastqc,56.0,134.70981613286958
AE-1_R1_fastqc,57.0,122.02040794934237
AE-1_R1_fastqc,58.0,102.06683855068623
AE-1_R1_fastqc,59.0,83.03647896114808
AE-1_R1_fastqc,60.0,75.78498550324758
AE-1_R1_fastqc,61.0,66.23825910144218
AE-1_R1_fastqc,62.0,57.29358604835065
AE-1_R1_fastqc,63.0,51.54179307888424
AE-1_R1_fastqc,64.0,48.96300343316037
AE-1_R1_fastqc,65.0,42.18882218725613
AE-1_R1_fastqc,66.0,37.21796731778191
AE-1_R1_fastqc,67.0,28.672427356478707
AE-1_R1_fastqc,68.0,26.735695108899424
AE-1_R1_fastqc,69.0,23.345903889634645
AE-1_R1_fastqc,70.0,18.286383647141218
AE-1_R1_fastqc,71.0,14.549319967575446
AE-1_R1_fastqc,72.0,14.281082567805061
AE-1_R1_fastqc,73.0,15.51144958618901
AE-1_R1_fastqc,74.0,12.470318387892876
AE-1_R1_fastqc,75.0,12.72429643411617
AE-1_R1_fastqc,76.0,13.547347743829405
AE-1_R1_fastqc,77.0,10.226876799929517
AE-1_R1_fastqc,78.0,8.009369312369078
AE-1_R1_fastqc,79.0,7.385865568123632
AE-1_R1_fastqc,80.0,5.108038315104313
AE-1_R1_fastqc,81.0,3.0492133314713956
AE-1_R1_fastqc,82.0,3.031680863938928
AE-1_R1_fastqc,83.0,2.9168470418470416
AE-1_R1_fastqc,84.0,2.3474025974025974
AE-1_R1_fastqc,85.0,2.715909090909091
AE-1_R1_fastqc,86.0,1.4345238095238095
AE-1_R1_fastqc,87.0,1.9004329004329006
AE-1_R1_fastqc,88.0,1.0
AE-1_R1_fastqc,89.0,1.8095238095238095
AE-1_R1_fastqc,90.0,1.5
AE-1_R1_fastqc,91.0,1.5833333333333333
AE-1_R1_fastqc,92.0,1.0
AE-1_R1_fastqc,93.0,1.0
AE-1_R1_fastqc,94.0,1.0
AE-1_R1_fastqc,95.0,1.0
AE-1_R1_fastqc,96.0,1.0
AE-1_R1_fastqc,97.0,1.0
AE-1_R1_fastqc,98.0,1.3333333333333333
AE-1_R1_fastqc,99.0,1.3333333333333333
AE-1_R1_fastqc,100.0,1.5
AE-2_R1_fastqc,0.0,0.0
AE-2_R1_fastqc,1.0,0.0
AE-2_R1_fastqc,2.0,0.0
AE-2_R1_fastqc,3.0,0.0
AE-2_R1_fastqc,4.0,0.0
AE-2_R1_fastqc,5.0,0.3333333333333333
AE-2_R1_fastqc,6.0,0.3333333333333333
AE-2_R1_fastqc,7.0,0.25
AE-2_R1_fastqc,8.0,0.25
AE-2_R1_fastqc,9.0,0.024390243902439025
AE-2_R1_fastqc,10.0,0.0
AE-2_R1_fastqc,11.0,0.0
AE-2_R1_fastqc,12.0,0.0
AE-2_R1_fastqc,13.0,0.0
AE-2_R1_fastqc,14.0,0.0
AE-2_R1_fastqc,15.0,0.0
AE-2_R1_fastqc,16.0,0.16666666666666666
AE-2_R1_fastqc,17.0,0.25
AE-2_R1_fastqc,18.0,0.5095238095238095
AE-2_R1_fastqc,19.0,1.101190476190476
AE-2_R1_fastqc,20.0,1.4940476190476188
AE-2_R1_fastqc,21.0,0.625
AE-2_R1_fastqc,22.0,0.9916666666666667
AE-2_R1_fastqc,23.0,4.183008658008658
AE-2_R1_fastqc,24.0,9.563636363636363
AE-2_R1_fastqc,25.0,10.542640692640692
AE-2_R1_fastqc,26.0,14.73639971139971
AE-2_R1_fastqc,27.0,21.368326118326113
AE-2_R1_fastqc,28.0,29.356059162418376
AE-2_R1_fastqc,29.0,38.3814919281764
AE-2_R1_fastqc,30.0,46.0303744162795
AE-2_R1_fastqc,31.0,62.92004838867374
AE-2_R1_fastqc,32.0,80.454936321006
AE-2_R1_fastqc,33.0,97.1355247199322
AE-2_R1_fastqc,34.0,119.21400755848244
AE-2_R1_fastqc,35.0,133.19438614505515
AE-2_R1_fastqc,36.0,135.6015278803309
AE-2_R1_fastqc,37.0,147.09833156730392
AE-2_R1_fastqc,38.0,142.8626221970063
AE-2_R1_fastqc,39.0,134.69005482020106
AE-2_R1_fastqc,40.0,131.81231724394155
AE-2_R1_fastqc,41.0,123.18096720817464
AE-2_R1_fastqc,42.0,109.53976150150343
AE-2_R1_fastqc,43.0,95.99463873431955
AE-2_R1_fastqc,44.0,91.08046824229679
AE-2_R1_fastqc,45.0,78.21727793710956
AE-2_R1_fastqc,46.0,70.29601808062442
AE-2_R1_fastqc,47.0,65.66608991258792
AE-2_R1_fastqc,48.0,55.796909260287435
AE-2_R1_fastqc,49.0,54.762849372478705
AE-2_R1_fastqc,50.0,47.17375543636833
AE-2_R1_fastqc,51.0,45.936410304197395
AE-2_R1_fastqc,52.0,47.005784360401364
AE-2_R1_fastqc,53.0,35.260665354157005
AE-2_R1_fastqc,54.0,31.589372437879177
AE-2_R1_fastqc,55.0,27.580062239709626
AE-2_R1_fastqc,56.0,29.095691830902858
AE-2_R1_fastqc,57.0,22.632677934741494
AE-2_R1_fastqc,58.0,20.633611420580316
AE-2_R1_fastqc,59.0,19.046755251252204
AE-2_R1_fastqc,60.0,17.1134439520402
AE-2_R1_fastqc,61.0,15.850104133439388
AE-2_R1_fastqc,62.0,12.74205231429846
AE-2_R1_fastqc,63.0,10.469227964398668
AE-2_R1_fastqc,64.0,10.20125164177756
AE-2_R1_fastqc,65.0,13.473674186698284
AE-2_R1_fastqc,66.0,8.586878708991067
AE-2_R1_fastqc,67.0,7.019561748891549
AE-2_R1_fastqc,68.0,7.289036745435786
AE-2_R1_fastqc,69.0,6.3254974629388565
AE-2_R1_fastqc,70.0,5.683096786166326
AE-2_R1_fastqc,71.0,5.427633665394204
AE-2_R1_fastqc,72.0,4.098638377227863
AE-2_R1_fastqc,73.0,4.447308025150227
AE-2_R1_fastqc,74.0,5.518918561876308
AE-2_R1_fastqc,75.0,4.752980434962571
AE-2_R1_fastqc,76.0,3.5510708629670122
AE-2_R1_fastqc,77.0,3.5250333072913715
AE-2_R1_fastqc,78.0,3.3333333333333335
AE-2_R1_fastqc,79.0,3.1073025335320414
AE-2_R1_fastqc,80.0,3.645109282170047
AE-2_R1_fastqc,81.0,4.140909090909091
AE-2_R1_fastqc,82.0,4.075000000000001
AE-2_R1_fastqc,83.0,3.290909090909091
AE-2_R1_fastqc,84.0,3.381818181818182
AE-2_R1_fastqc,85.0,3.090909090909091
AE-2_R1_fastqc,86.0,3.25
AE-2_R1_fastqc,87.0,3.5
AE-2_R1_fastqc,88.0,4.0
AE-2_R1_fastqc,89.0,3.5
AE-2_R1_fastqc,90.0,3.0
AE-2_R1_fastqc,91.0,3.0
AE-2_R1_fastqc,92.0,3.0
AE-2_R1_fastqc,93.0,3.0
AE-2_R1_fastqc,94.0,3.0
AE-2_R1_fastqc,95.0,3.0
AE-2_R1_fastqc,96.0,3.0
AE-2_R1_fastqc,97.0,3.0
AE-2_R1_fastqc,98.0,3.0
AE-2_R1_fastqc,99.0,3.0
AE-2_R1_fastqc,100.0,3.0
AF-1_R1_fastqc,0.0,11.116666666666667
AF-1_R1_fastqc,1.0,7.7
AF-1_R1_fastqc,2.0,7.7
AF-1_R1_fastqc,3.0,7.142857142857143
AF-1_R1_fastqc,4.0,7.333333333333333
AF-1_R1_fastqc,5.0,7.583333333333333
AF-1_R1_fastqc,6.0,8.253831417624522
AF-1_R1_fastqc,7.0,7.666666666666667
AF-1_R1_fastqc,8.0,8.416666666666668
AF-1_R1_fastqc,9.0,7.583333333333333
AF-1_R1_fastqc,10.0,8.65
AF-1_R1_fastqc,11.0,8.866666666666667
AF-1_R1_fastqc,12.0,9.433333333333334
AF-1_R1_fastqc,13.0,8.683333333333334
AF-1_R1_fastqc,14.0,9.636274509803922
AF-1_R1_fastqc,15.0,11.790909090909091
AF-1_R1_fastqc,16.0,10.864285714285714
AF-1_R1_fastqc,17.0,12.227183600713012
AF-1_R1_fastqc,18.0,14.883333333333333
AF-1_R1_fastqc,19.0,15.490909090909094
AF-1_R1_fastqc,20.0,23.910949834479243
AF-1_R1_fastqc,21.0,33.01666666666666
AF-1_R1_fastqc,22.0,45.784595959596
AF-1_R1_fastqc,23.0,57.912987012987074
AF-1_R1_fastqc,24.0,77.69347041847045
AF-1_R1_fastqc,25.0,103.79123376623373
AF-1_R1_fastqc,26.0,126.85018037518032
AF-1_R1_fastqc,27.0,169.1396539544699
AF-1_R1_fastqc,28.0,223.93966836979195
AF-1_R1_fastqc,29.0,285.37173105965445
AF-1_R1_fastqc,30.0,347.85805846141994
AF-1_R1_fastqc,31.0,402.58918453858564
AF-1_R1_fastqc,32.0,490.40093770856294
AF-1_R1_fastqc,33.0,556.6584611653567
AF-1_R1_fastqc,34.0,609.1572028062556
AF-1_R1_fastqc,35.0,643.8796875679152
AF-1_R1_fastqc,36.0,687.6093347217678
AF-1_R1_fastqc,37.0,700.5182685463891
AF-1_R1_fastqc,38.0,711.6347610067406
AF-1_R1_fastqc,39.0,696.8419532075711
AF-1_R1_fastqc,40.0,660.8317129918718
AF-1_R1_fastqc,41.0,610.1955615048281
AF-1_R1_fastqc,42.0,551.3890740988928
AF-1_R1_fastqc,43.0,501.60812112096073
AF-1_R1_fastqc,44.0,478.2091148222283
AF-1_R1_fastqc,45.0,444.891804088846
AF-1_R1_fastqc,46.0,401.5757596861068
AF-1_R1_fastqc,47.0,346.2511861122085
AF-1_R1_fastqc,48.0,312.6005337800025
AF-1_R1_fastqc,49.0,304.77999807989266
AF-1_R1_fastqc,50.0,293.59913153639076
AF-1_R1_fastqc,51.0,311.44350758892944
AF-1_R1_fastqc,52.0,271.254134252354
AF-1_R1_fastqc,53.0,241.26013931363602
AF-1_R1_fastqc,54.0,220.73355501803988
AF-1_R1_fastqc,55.0,206.66124240231764
AF-1_R1_fastqc,56.0,206.60385133216442
AF-1_R1_fastqc,57.0,185.97218430236018
AF-1_R1_fastqc,58.0,150.46659599790334
AF-1_R1_fastqc,59.0,150.69118641839512
AF-1_R1_fastqc,60.0,142.79175979426824
AF-1_R1_fastqc,61.0,123.14474426292995
AF-1_R1_fastqc,62.0,113.33791124902396
AF-1_R1_fastqc,63.0,107.61201508639266
AF-1_R1_fastqc,64.0,95.36655434736969
AF-1_R1_fastqc,65.0,86.74983504881526
AF-1_R1_fastqc,66.0,78.95375781727931
AF-1_R1_fastqc,67.0,78.6197494979654
AF-1_R1_fastqc,68.0,73.57429015380106
AF-1_R1_fastqc,69.0,65.53892955632803
AF-1_R1_fastqc,70.0,60.568013186489935
AF-1_R1_fastqc,71.0,54.883265672600416
AF-1_R1_fastqc,72.0,54.09904743874683
AF-1_R1_fastqc,73.0,53.88353030279524
AF-1_R1_fastqc,74.0,51.742642863201496
AF-1_R1_fastqc,75.0,50.448230063045884
AF-1_R1_fastqc,76.0,50.67496969677672
AF-1_R1_fastqc,77.0,47.996994528619204
AF-1_R1_fastqc,78.0,49.287525019783104
AF-1_R1_fastqc,79.0,47.75185754303474
AF-1_R1_fastqc,80.0,47.24404479647433
AF-1_R1_fastqc,81.0,44.997222222222234
AF-1_R1_fastqc,82.0,45.21709956709957
AF-1_R1_fastqc,83.0,44.926695526695525
AF-1_R1_fastqc,84.0,43.35043290043289
AF-1_R1_fastqc,85.0,41.88939393939393
AF-1_R1_fastqc,86.0,41.42424242424242
AF-1_R1_fastqc,87.0,40.5
AF-1_R1_fastqc,88.0,41.0
AF-1_R1_fastqc,89.0,41.833333333333336
AF-1_R1_fastqc,90.0,40.83333333333333
AF-1_R1_fastqc,91.0,40.33333333333333
AF-1_R1_fastqc,92.0,40.0
AF-1_R1_fastqc,93.0,40.5
AF-1_R1_fastqc,94.0,40.5
AF-1_R1_fastqc,95.0,40.0
AF-1_R1_fastqc,96.0,40.0
AF-1_R1_fastqc,97.0,40.0
AF-1_R1_fastqc,98.0,40.0
AF-1_R1_fastqc,99.0,40.0
AF-1_R1_fastqc,100.0,41.0
AF-2_R1_fastqc,0.0,19.75
AF-2_R1_fastqc,1.0,17.583333333333332
AF-2_R1_fastqc,2.0,16.25
AF-2_R1_fastqc,3.0,15.583333333333332
AF-2_R1_fastqc,4.0,15.666666666666666
AF-2_R1_fastqc,5.0,16.166666666666664
AF-2_R1_fastqc,6.0,18.166666666666664
AF-2_R1_fastqc,7.0,18.083333333333336
AF-2_R1_fastqc,8.0,18.000000000000004
AF-2_R1_fastqc,9.0,17.06666666666667
AF-2_R1_fastqc,10.0,16.533333333333335
AF-2_R1_fastqc,11.0,16.500000000000004
AF-2_R1_fastqc,12.0,16.666666666666664
AF-2_R1_fastqc,13.0,17.5
AF-2_R1_fastqc,14.0,16.033333333333335
AF-2_R1_fastqc,15.0,16.316666666666666
AF-2_R1_fastqc,16.0,15.783333333333331
AF-2_R1_fastqc,17.0,17.2
AF-2_R1_fastqc,18.0,18.083333333333336
AF-2_R1_fastqc,19.0,17.866666666666667
AF-2_R1_fastqc,20.0,21.333333333333336
AF-2_R1_fastqc,21.0,22.416666666666664
AF-2_R1_fastqc,22.0,21.699242424242417
AF-2_R1_fastqc,23.0,22.883766233766234
AF-2_R1_fastqc,24.0,25.59974747474747
AF-2_R1_fastqc,25.0,31.601443001442995
AF-2_R1_fastqc,26.0,37.346615928874
AF-2_R1_fastqc,27.0,41.983139501181164
AF-2_R1_fastqc,28.0,47.84838634879369
AF-2_R1_fastqc,29.0,57.26765310569091
AF-2_R1_fastqc,30.0,70.39344478050526
AF-2_R1_fastqc,31.0,81.64181510602602
AF-2_R1_fastqc,32.0,104.22355235563342
AF-2_R1_fastqc,33.0,130.56938239725392
AF-2_R1_fastqc,34.0,152.61307538661458
AF-2_R1_fastqc,35.0,165.27928606150243
AF-2_R1_fastqc,36.0,174.74043997840405
AF-2_R1_fastqc,37.0,180.01853206717777
AF-2_R1_fastqc,38.0,189.59964334218307
AF-2_R1_fastqc,39.0,182.69842697314496
AF-2_R1_fastqc,40.0,176.4592874945334
AF-2_R1_fastqc,41.0,176.29515362912633
AF-2_R1_fastqc,42.0,160.00573141827726
AF-2_R1_fastqc,43.0,150.09740052958725
AF-2_R1_fastqc,44.0,147.30244445543497
AF-2_R1_fastqc,45.0,145.13036973421984
AF-2_R1_fastqc,46.0,134.32104107470235
AF-2_R1_fastqc,47.0,127.1351874202453
AF-2_R1_fastqc,48.0,115.29761606654218
AF-2_R1_fastqc,49.0,94.17153947773181
AF-2_R1_fastqc,50.0,173.11647540027215
AF-2_R1_fastqc,51.0,261.9896311490726
AF-2_R1_fastqc,52.0,249.16638251208286
AF-2_R1_fastqc,53.0,241.75374981893168
AF-2_R1_fastqc,54.0,231.1917622922203
AF-2_R1_fastqc,55.0,232.28065310317336
AF-2_R1_fastqc,56.0,230.90030346321706
AF-2_R1_fastqc,57.0,223.1232763608101
AF-2_R1_fastqc,58.0,217.76737713758052
AF-2_R1_fastqc,59.0,214.34026563221812
AF-2_R1_fastqc,60.0,210.4132797181965
AF-2_R1_fastqc,61.0,208.40617655763134
AF-2_R1_fastqc,62.0,204.97220299484772
AF-2_R1_fastqc,63.0,202.30223651775464
AF-2_R1_fastqc,64.0,197.79110859080396
AF-2_R1_fastqc,65.0,198.36159970151192
AF-2_R1_fastqc,66.0,198.50091250875485
AF-2_R1_fastqc,67.0,195.2587910392884
AF-2_R1_fastqc,68.0,191.55044170376675
AF-2_R1_fastqc,69.0,191.822876947108
AF-2_R1_fastqc,70.0,193.596333341222
AF-2_R1_fastqc,71.0,191.79881931258353
AF-2_R1_fastqc,72.0,191.84741121485234
AF-2_R1_fastqc,73.0,193.0187052833955
AF-2_R1_fastqc,74.0,192.4203434176028
AF-2_R1_fastqc,75.0,192.557332616957
AF-2_R1_fastqc,76.0,188.21762093985353
AF-2_R1_fastqc,77.0,188.5961038961039
AF-2_R1_fastqc,78.0,188.16731953683174
AF-2_R1_fastqc,79.0,188.7147373772073
AF-2_R1_fastqc,80.0,188.6684542931645
AF-2_R1_fastqc,81.0,186.13852813852813
AF-2_R1_fastqc,82.0,186.49029933481154
AF-2_R1_fastqc,83.0,186.86291838243056
AF-2_R1_fastqc,84.0,186.2909090909091
AF-2_R1_fastqc,85.0,185.25
AF-2_R1_fastqc,86.0,186.49999999999997
AF-2_R1_fastqc,87.0,187.125
AF-2_R1_fastqc,88.0,186.91666666666666
AF-2_R1_fastqc,89.0,186.82467532467533
AF-2_R1_fastqc,90.0,185.71515151515152
AF-2_R1_fastqc,91.0,185.83333333333331
AF-2_R1_fastqc,92.0,186.33333333333331
AF-2_R1_fastqc,93.0,186.3409090909091
AF-2_R1_fastqc,94.0,185.86666666666667
AF-2_R1_fastqc,95.0,186.33333333333334
AF-2_R1_fastqc,96.0,185.58333333333334
AF-2_R1_fastqc,97.0,186.44444444444446
AF-2_R1_fastqc,98.0,186.33333333333331
AF-2_R1_fastqc,99.0,185.83333333333331
AF-2_R1_fastqc,100.0,187.83333333333334
